name,node_id,control_type,control_type_name,cycle_length_in_second,signal_offset_in_second,x,y,geometry
,6185,0,pretimed_signal,0,0,-111.90551,40.575752,"<Point><coordinates>-111.905510,40.575752</coordinates></Point>"
,6253,0,2way_stop_sign,0,0,-111.913651,40.554714,"<Point><coordinates>-111.913651,40.554714</coordinates></Point>"
,6255,0,pretimed_signal,0,0,-111.919624,40.565872,"<Point><coordinates>-111.919624,40.565872</coordinates></Point>"
,6256,0,pretimed_signal,0,0,-111.929138,40.568043,"<Point><coordinates>-111.929138,40.568043</coordinates></Point>"
,6270,0,2way_stop_sign,0,0,-111.904846,40.593811,"<Point><coordinates>-111.904846,40.593811</coordinates></Point>"
,6273,0,2way_stop_sign,0,0,-111.905678,40.596462,"<Point><coordinates>-111.905678,40.596462</coordinates></Point>"
,7210,3,pretimed_signal,0,0,-111.904823,40.585865,"<Point><coordinates>-111.904823,40.585865</coordinates></Point>"
,7984,4,pretimed_signal,0,0,-111.900703,40.580647,"<Point><coordinates>-111.900703,40.580647</coordinates></Point>"
,8002,0,2way_stop_sign,0,0,-111.943375,40.593975,"<Point><coordinates>-111.943375,40.593975</coordinates></Point>"
,8116,0,2way_stop_sign,0,0,-111.944862,40.602291,"<Point><coordinates>-111.944862,40.602291</coordinates></Point>"
,8172,5,pretimed_signal,0,0,-111.905502,40.5807,"<Point><coordinates>-111.905502,40.580700</coordinates></Point>"
,10847,0,2way_stop_sign,0,0,-111.902748,40.557152,"<Point><coordinates>-111.902748,40.557152</coordinates></Point>"
,10849,0,2way_stop_sign,0,0,-111.900673,40.584263,"<Point><coordinates>-111.900673,40.584263</coordinates></Point>"
,10850,0,pretimed_signal,0,0,-111.904175,40.585625,"<Point><coordinates>-111.904175,40.585625</coordinates></Point>"
,10851,0,2way_stop_sign,0,0,-111.906128,40.597034,"<Point><coordinates>-111.906128,40.597034</coordinates></Point>"
,10852,0,2way_stop_sign,0,0,-111.909248,40.598381,"<Point><coordinates>-111.909248,40.598381</coordinates></Point>"
,10853,0,pretimed_signal,0,0,-111.904442,40.592384,"<Point><coordinates>-111.904442,40.592384</coordinates></Point>"
,10854,0,2way_stop_sign,0,0,-111.90419,40.586689,"<Point><coordinates>-111.904190,40.586689</coordinates></Point>"
,10857,0,2way_stop_sign,0,0,-111.919655,40.562401,"<Point><coordinates>-111.919655,40.562401</coordinates></Point>"
,10872,0,2way_stop_sign,0,0,-111.913109,40.621094,"<Point><coordinates>-111.913109,40.621094</coordinates></Point>"
,11123,0,2way_stop_sign,0,0,-111.943741,40.60952,"<Point><coordinates>-111.943741,40.609520</coordinates></Point>"
,11124,0,pretimed_signal,0,0,-111.931816,40.609528,"<Point><coordinates>-111.931816,40.609528</coordinates></Point>"
,11125,0,pretimed_signal,0,0,-111.933968,40.624023,"<Point><coordinates>-111.933968,40.624023</coordinates></Point>"
,11126,0,2way_stop_sign,0,0,-111.91864,40.623726,"<Point><coordinates>-111.918640,40.623726</coordinates></Point>"
,11127,0,2way_stop_sign,0,0,-111.924683,40.623745,"<Point><coordinates>-111.924683,40.623745</coordinates></Point>"
,11128,0,2way_stop_sign,0,0,-111.907654,40.620857,"<Point><coordinates>-111.907654,40.620857</coordinates></Point>"
,11129,0,pretimed_signal,0,0,-111.907639,40.610912,"<Point><coordinates>-111.907639,40.610912</coordinates></Point>"
,11146,0,pretimed_signal,0,0,-111.938858,40.6059,"<Point><coordinates>-111.938858,40.605900</coordinates></Point>"
,11147,0,pretimed_signal,0,0,-111.929237,40.607693,"<Point><coordinates>-111.929237,40.607693</coordinates></Point>"
,11148,0,pretimed_signal,0,0,-111.938789,40.599037,"<Point><coordinates>-111.938789,40.599037</coordinates></Point>"
,11150,0,2way_stop_sign,0,0,-111.910332,40.607208,"<Point><coordinates>-111.910332,40.607208</coordinates></Point>"
,11151,0,2way_stop_sign,0,0,-111.906609,40.605961,"<Point><coordinates>-111.906609,40.605961</coordinates></Point>"
,11159,0,2way_stop_sign,0,0,-111.943604,40.587761,"<Point><coordinates>-111.943604,40.587761</coordinates></Point>"
,11160,0,pretimed_signal,0,0,-111.938881,40.590843,"<Point><coordinates>-111.938881,40.590843</coordinates></Point>"
,11161,0,pretimed_signal,0,0,-111.929276,40.591045,"<Point><coordinates>-111.929276,40.591045</coordinates></Point>"
,11172,0,pretimed_signal,0,0,-111.93882,40.584171,"<Point><coordinates>-111.938820,40.584171</coordinates></Point>"
,11173,0,pretimed_signal,0,0,-111.929245,40.58437,"<Point><coordinates>-111.929245,40.584370</coordinates></Point>"
,11180,0,2way_stop_sign,0,0,-111.944443,40.573254,"<Point><coordinates>-111.944443,40.573254</coordinates></Point>"
,11181,0,pretimed_signal,0,0,-111.93103,40.573174,"<Point><coordinates>-111.931030,40.573174</coordinates></Point>"
,11182,0,2way_stop_sign,0,0,-111.930153,40.572578,"<Point><coordinates>-111.930153,40.572578</coordinates></Point>"
,11183,0,pretimed_signal,0,0,-111.923409,40.572475,"<Point><coordinates>-111.923409,40.572475</coordinates></Point>"
,11184,0,2way_stop_sign,0,0,-111.913773,40.57233,"<Point><coordinates>-111.913773,40.572330</coordinates></Point>"
,11255,0,2way_stop_sign,0,0,-111.907883,40.587814,"<Point><coordinates>-111.907883,40.587814</coordinates></Point>"
,11257,0,pretimed_signal,0,0,-111.908371,40.569752,"<Point><coordinates>-111.908371,40.569752</coordinates></Point>"
,11259,0,pretimed_signal,0,0,-111.926735,40.562008,"<Point><coordinates>-111.926735,40.562008</coordinates></Point>"
,11261,0,pretimed_signal,0,0,-111.934608,40.562298,"<Point><coordinates>-111.934608,40.562298</coordinates></Point>"
,11281,0,2way_stop_sign,0,0,-111.929153,40.555759,"<Point><coordinates>-111.929153,40.555759</coordinates></Point>"
,11282,0,2way_stop_sign,0,0,-111.943764,40.562248,"<Point><coordinates>-111.943764,40.562248</coordinates></Point>"
,11489,0,pretimed_signal,0,0,-111.902649,40.580647,"<Point><coordinates>-111.902649,40.580647</coordinates></Point>"
,11507,3,pretimed_signal,0,0,-111.902527,40.562393,"<Point><coordinates>-111.902527,40.562393</coordinates></Point>"
,11763,0,2way_stop_sign,0,0,-111.905487,40.584908,"<Point><coordinates>-111.905487,40.584908</coordinates></Point>"
,11827,0,2way_stop_sign,0,0,-111.929192,40.626781,"<Point><coordinates>-111.929192,40.626781</coordinates></Point>"
,11910,0,2way_stop_sign,0,0,-111.904259,40.589981,"<Point><coordinates>-111.904259,40.589981</coordinates></Point>"
,8,0,unknown_control,0,0,-111.923337,40.587811,"<Point><coordinates>-111.923337,40.587811</coordinates></Point>"
,6,0,unknown_control,0,0,-111.927355,40.587811,"<Point><coordinates>-111.927355,40.587811</coordinates></Point>"
,7,0,unknown_control,0,0,-111.925133,40.587797,"<Point><coordinates>-111.925133,40.587797</coordinates></Point>"
